Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>


	* po/POTFILES.in: Added libneon files.

Sun Apr 30 20:13:17 2000  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in: Fixed defines for libneon.

	* configure.in: Build libneon/dav_props.o for WebDAV too.

Sun Apr 30 19:59:17 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (fe_initialize): New function.

Sun Apr 30 19:58:01 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c, src/davdriver.c, src/rcfile.c, src/sitefiles.c,
	src/sites.c, src/sitestore.c: Use xstrdup not strdup.

Sun Apr 30 19:53:51 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Removed MAINOBJS, GNOMEOBJS, ALLLIBOBJS, EXPATOBJS,
	EXES.  Renamed COMPOBJS to ALLOBJS.  (clean): Remove ALLOBJS.

Sun Apr 30 19:10:33 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_verify): Allow exec permissions for WebDAV.

Sun Apr 30 19:01:44 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (abort_handler): Don't try to save stored state
	from a SEGV within the critical section.  (init_signals): Handle
	SIGSEGV.  (issue_error): Handle SITE_FAILED.  (act_on_site) [case
	action_update]: Use site_open_storage_file.

	* src/sites.c (proto_init, p2s): Return SITE_FAILED as generic
	error code.

Sun Apr 30 18:52:36 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (file_chmod): Implemented using PROPPATCH.

Sun Apr 30 18:45:17 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added support parameter to verify handler.

	* src/sites.c: Pass support parameter to verify.

	* src/ftpdriver.c, src/rshdriver.c, src/davdriver.c: Change verify
	handler as above.

Sat Apr 29 15:08:02 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (update_files): Skip moved and unchanged files.
	(proto_init): Don't call fe_connection.  (site_catchup,
	site_destroy_stored, site_destroy): Use site_enter/leave.

Sat Apr 29 15:07:09 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (md5_hexify, md5_unhexify): Removed functions.

Sat Apr 29 15:04:38 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_open_storage_file,
	site_close_storage_file): New functions.  (end_element): Read
	server modtime correctly (fixes safe mode).

Sun Apr 23 16:17:57 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, Makefile.in: GNOME: Set LIBS and CFLAGS in
	configure.

Sun Apr 23 11:27:42 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Pass boolean to fetch_list indicating whether
	modification times should be retrieved.

	* src/ftp.c (ftp_fetch_walktree): Renamed to ftp_fetch_modtimes.
	(ftp_fetch): Removed function.  (ftp_fetch_gettree): Renamed to
	ftp_fetch.

	* src/ftpdriver.c (fetch_list): Modified for both of above.

Sun Apr 23 11:23:22 2000  Joe Orton  <joe@orton.demon.co.uk>

	* doc/*.html, doc/topic.dat, doc/xsitecopy.sgml: Removed.

	* gnome/doc/*: New GNOME documentation from Lee.

Sun Apr 23 11:22:53 2000  Joe Orton  <joe@orton.demon.co.uk>

	* .cvsignore: Added aclocal.m4.

Sun Apr 23 11:16:18 2000  Joe Orton  <joe@orton.demon.co.uk>

	* macros/: New directory.

	* aclocal.m4: File now generated at distribution time by aclocal.

Sun Apr 23 10:59:46 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Changes from Lee. Moved GNOME docs into gnome/doc.

	* configure.in: Changes from Lee.

Sun Apr 23 10:54:48 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: New files from Lee.

Thu Apr 13 09:52:29 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (init): Set user-agent.

Thu Apr 13 09:48:12 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (proto_init): Call set_proxy before set_server so
	that the protocol layer can omit doing a DNS lookup on the server
	if a proxy is being used.

Wed Apr 12 22:42:15 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/cs.po: Update from Petr Prazak.

Wed Apr 12 22:28:18 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (h2p): Set error message for PROXYAUTH +
	SERVERAUTH appropriate.  (all callers): Pass session to h2p.
	(file_upload, file_upload_cond, file_download): Set error string
	appropriately if fopen() fails.

Wed Apr 12 22:26:53 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rshdriver.c (run_rsh, run_rcp, init): Support 'rsh_cmd' and
	'rcp_cmd' options.

Wed Apr 12 22:24:10 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (end_element): Add error checking for strto(u)l
	return values.

Wed Apr 12 19:31:28 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Use site_get_protoname().  (main,
	list_site_definitions): Only display named sites for --view mode
	if any sites are named.  (issue_error): Added SITE_PROXYLOOKUP
	message.

Wed Apr 12 19:29:58 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Accept "dav" and "webdav" as names
	for the WebDAV driver.  If an unknown protocol is used, store the
	string name in site->proto_string.

Wed Apr 12 19:29:13 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_get_protoname): New function.  (proto_init):
	Set rsh_cmd and rcp_cmd options.

Tue Apr 11 11:12:16 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Write out state method (Lee
	Mallabone).

Mon Apr 10 19:39:54 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (h2p): Map HTTP_PROXYAUTH onto PROTO_PROXYAUTH.

	* src/sites.c (p2s): Map PROTO_PROXYAUTH onto SITE_PROXYAUTH.

Mon Apr 10 19:36:52 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added PROTO_PROXYAUTH return code.

	* src/sites.h: Added SITE_PROXYAUTH return code.

	* src/console_fe.c (issue_error): Handle SITE_PROXYAUTH return
	code.

Mon Apr 10 19:36:02 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (verify_sites): Removed no username/passowrd
	messages.  (fe_login, get_username): New functions.

Mon Apr 10 19:33:19 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_verify): Allow ommission of username and/or
	password in rcfile entries.
	FEAPI: SITE_NOUSERNAME/PASSWORD return codes removed.

Mon Apr 10 16:34:58 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_synch): Only connect to the server if there
	are deleted, changed or ignored files in the site.

Mon Apr 10 15:06:28 2000  Joe Orton  <joe@orton.demon.co.uk>

	* lib/dates.[ch], lib/base65.[ch], lib/md5.[ch],
	lib/string_utils.[ch]: Removed files.

Mon Apr 10 14:40:59 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.[ch]: Removed files. 

Sat Apr  8 13:34:20 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c, src/httpdav.h, src/httpauth.c, src/httpauth.h:
	Removed files.

Sat Apr  8 13:33:25 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_verify): Renamed from rc_verifysite.

Sat Apr  8 13:29:57 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c: Mass renaming to use "sock_" prefix to all
	functions.  No perror() calls.  Add SOCK_TIMEOUT return value.

Sat Apr  8 13:29:14 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h (fe_disable_abort, fe_enable_abort): Pass site.

Sat Apr  8 13:27:07 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/fileset.h (FS_NAME): Wrap as critical section.

Sat Apr  8 13:25:10 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c [HANDLE_ABORT]: Removed.  (proto_init): Call init,
	set_server, set_proxy and verify handlers.  (proto_finish): New
	function.  (site_update): Iterate over list of updater functions.

Sat Apr  8 13:22:20 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitesi.h (site_enter, site_leave): Critical section
	management.

	* src/sitefiles.c (file_state_copy, file_set_diff): Enter and
	leave critical section.

Sat Apr  8 12:49:35 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_delete): Renamed from file_remove,
	integrated file_destroy. Wrap as critical section.
	(file_uploaded, file_downloaded): Wrap as critical section.

Sat Apr  8 12:47:27 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added set_server(), set_proxy() and verify()
	handlers to protocol driver.  init() takes an options object.

Sat Apr  8 12:28:25 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h (fe_enable_abort, fe_disable_abort, fe_login):
	New functions.

Sat Apr  8 12:26:54 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c: Rewritten to parse XML storage files using
	hip_xml.

Sat Apr  8 00:33:43 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_exec, ftp_data_open): Reimplement using
	printf-like varargs.  (all callers): Simplify greatly using above.

Sat Apr  8 00:31:22 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/davdriver.c (server_auth_cb, proxy_auth_cb, h2p, set_server,
	set_proxy, verify): New functions.

Sat Apr  8 00:29:45 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_disable_abort, fe_enable_abort, abort_now):
	New functions.  (fe_abort_update, fe_abort_synch): Removed
	functions.

Sat Apr  8 00:28:39 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c [!HAVE_STRDUP] (strdup): Removed function.

Sat Apr  8 00:24:16 2000  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in: Added USE_FTP define.

Sat Apr  8 00:23:52 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added --disable-ftp option.

Sat Apr  8 00:23:10 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/ja.po: Update from Nobuyuki Tsuchimura.

Sat Apr  8 00:08:36 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: Update from Lee.

Fri Apr  7 19:15:10 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Added support for 'rsh' and 'rcp'
	rcfile options.

	* src/sites.h: Added 'rsh_cmd' and 'rcp_cmd' fields to struct
	site.

Fri Apr  7 19:12:53 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rc_verifysite) [USE_FTP]: Compile-time conditional
	support for FTP.

Thu Apr  6 14:37:42 2000  Joe Orton  <joe@orton.demon.co.uk>

	* lib/string_utils.c (sbuffer_zappend): Implement as call to
	sbuffer_append.

Thu Apr  6 14:36:45 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c: Transparent session structure. Use FTP_* return codes
	rather than PROTO_*.

Wed Apr  5 16:32:27 2000  Joe Orton  <joe@orton.demon.co.uk>

	* lib/string_utils.c (sbuffer_altered): New function.

Wed Apr  5 16:26:29 2000  Joe Orton  <joe@orton.demon.co.uk>

	* lib/string_utils.c, lib/netrc.c, lib/base64.c, lib/dates.c,
	lib/dirname.c, lib/getopt.c: Use xmalloc() rather than malloc().

	* lib/xalloc.c: New file.

Wed Apr  5 16:23:46 2000  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in: Added USE_RSH, HAVE_DEBUG_FUNC for libneon,
	HAVE_LIBXML, removed USE_BROKEN_PROPFIND.

Wed Apr  5 16:22:33 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Added http_utils.o and hip_xml.o (from libneon) to
	OBJECTS.  (src/davdriver.o): New dependancy listing.

Wed Apr  5 16:21:25 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added --enable-libxml option, message showing
	which XML parser is being used.

Tue Mar 28 15:08:56 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Updated deps, use libneon.

Tue Mar 28 15:06:38 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/*: Removed 'bool' type.

Tue Mar 28 14:02:18 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added 'rsh' and 'unknown' protocols.
	FE API: Do not presume site->driver is non-NULL.

	* src/rshdriver.c: New file.

	* src/rcfile.c (rcfile_read): Support 'protocol rsh' and unknown
	protocols.  (rc_verifysite): Set protocol ->driver here.
	FE API: New return code from rc_verifysite: SITE_UNSUPPORTED.  No 
	need to set ->driver when changing site->protocol, 
	rc_verifysite

Tue Mar 28 14:00:12 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: New expat/libxml test logic from cadaver.  Display
	configuration details when finished condiguring.

Tue Mar 28 13:59:04 2000  Joe Orton  <joe@orton.demon.co.uk>

	* lib/string_utils.[ch]: Imported new versions from cadaver.

Sun Mar 26 19:05:02 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftpdriver.c, src/davdriver.c: Added protocol driver modules.

Sun Mar 26 19:00:53 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Added session support for protocol drivers.
	Removed protocol driver structure definitions.  (site_update):
	Iterate over list of handler functions.

Sun Mar 26 11:55:47 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added session support.

Sat Mar 25 15:46:46 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in, gnome/*: Update from Lee.

Thu Mar 23 20:45:18 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped to 0.9.9.

Thu Mar 23 20:43:16 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/operations.c (main_update_please): Fix from Lee Mallabone.

Tue Mar 14 23:45:35 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (debug): Send debugging messages to debug_stream
	rather than stderr.

	* src/console_fe.c (init): Added --logfile option, to redirect
	debug_stream to a file.

Sat Mar 11 13:57:56 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: Update from Lee Mallabone.

Thu Mar  9 20:41:35 2000  Joe Orton  <joe@orton.demon.co.uk>

	* doc/xsitecopy.sgml: Update from Lee Mallabone.

Thu Mar  9 20:37:40 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (transfer): Call fe_transfer_progress when transfer
	is complete.

Tue Mar  7 22:58:00 2000  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: Update from Lee Mallabone.

Tue Mar  7 20:53:55 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added 'ja' to ALL_LINGUAS.

Tue Mar  7 20:51:36 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Don't escape '_'.

Tue Mar  7 20:35:48 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_checksum): Don't checksum excluded files
	(Nobuyuki Tsuchimura).

Tue Mar  7 20:25:25 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/ja.po: New file, from Nobuyuki Tsuchimura.

Tue Mar  7 20:23:51 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (verify_sites) [case SITE_NOSAFEOVER]:
	conjuction -> conjuction typo (Nobuyuki Tsuchimura).

Sat Feb 26 16:04:28 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (act_on_site) [case action_list]: Display
	number of items to update if remote site has changed.

Mon Feb 21 22:54:33 2000  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Use $(MAKE) instead of 'make' when recursing.

Thu Feb 10 17:55:48 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_synch): Carry on if keepgoing is set.

Thu Feb 10 17:40:49 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (fnlist_match): Use GNU FNM_LEADING_DIR
	fnmatch() extension to exclude files within excluded directories
	(required for fetch).

Thu Feb 10 17:33:33 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added check for GNU fnmatch.

Thu Feb 10 16:57:13 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added cs to ALL_LINGUAS.

Thu Feb 10 16:56:41 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Added in some missing options.

Thu Feb 10 16:28:00 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/cs.po: New file, from Petr Prazak <prazak@grisoft.cz>.

Thu Feb 10 16:14:11 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (get_perms_mode, get_symlinks_mode): New
	functions to replace old PERMSMODE/SYMLINKSMODE macros, to allow
	localization of strings.  (set_action): New function to replace
	SETACTION macro, to allow localization of strings.

	* src/sites.h (PERMSMODE, SY4MLINKSMODE): Removed macros.
	
	* src/console_fe.c.  (issue_error): Mark strings for gettext (Petr
	Prazak).  (main): Translate action string correctly (Petr Prazak).

Sun Feb  6 21:48:33 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Moved checks for SOCKSv4/v5 earlier.

Sun Feb  6 21:45:14 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, config.h.in, src/common.h: Added SOCKSv5 support
	(thanks to Volkan Yavuz <volkan.yavuz@knoll-ag.de>).

Tue Feb  1 15:49:37 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added 'fr' to ALL_LINGUAS.

Tue Feb  1 15:46:14 2000  Joe Orton  <joe@orton.demon.co.uk>

	* po/fr.po: New file, from Sylvain 'Murdock' Glaize
	<mokona@club-internet.fr>.
	
Tue Feb  1 15:36:47 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (SINGLEBYTE_UTF8): New macro.
	(decode_utf8_double): New function.  (site_xml_cdata): Decode
	double-byte UTF-8 encodings of 8-bit characters.

Thu Jan 20 20:11:47 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Added closing quote in comment (Nobuyuki
	Tsuchimura).
q
Thu Jan 20 17:29:50 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_fetch_gettree): Skip absolute pathname in
	directory names (patch by Nobuyuki Tsuchimura
	<tutimura@nn.iij4u.or.jp>).

Thu Jan 20 17:01:11 2000  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added check for xmlparse.h in xmlparse/.

Tue Jan 18 20:24:23 2000  Joe Orton  <joe@orton.demon.co.uk>

	* tools/cvsdist: Create Makefile.emx from Makefile.emx.in.
	config.h.emx likewise.

	* Makefile.emx.in, config.h.emx.in: Renamed from *.emx.

Tue Jan 18 19:16:02 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (read_line): Use sock_recv again.

Tue Jan 18 19:11:24 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_insert): Set the file type according to
	parameter.  (file_set_local, file_set_stored): Don't set the file
	type.  (file_set_stored): Set a shoved file to be deleted not new.

Sat Jan 15 01:18:18 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_flatlist_items): Use file_name() for
	displaying filenames: patch from Niall Smart <niall@pobox.com>.

Sat Jan 15 01:16:34 2000  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_move_files): New function.
	(site_update): Move files using above before uploading changed
	files.

Sun Dec 12 13:53:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* gnome/*: Update from Lee Mallabone.

Thu Dec  9 15:28:55 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c: Removed file_compare.

	* src/sitesi.h: Added file_compare, inlined.

Thu Dec  9 15:24:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_compare): Another slight optimisation.

Thu Dec  9 15:14:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_compare): Return immediately on
	determining file has changed.

Wed Dec  8 16:51:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Spelling and other fixes.

Wed Dec  8 16:32:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_read_pasv): Return error if no '(' found in
	response.

Wed Dec  8 16:31:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* FAQ: Added entry about "cannot create directory" errors.

Wed Dec  8 16:26:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (temp_upload_filename): Strings are char *, not int.

Wed Dec  8 16:24:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Define _GNU_SOURCE to pick up strsignal
	definition from string.h.

Fri Dec  3 00:11:17 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.h, src/ftp.c: Rewrite to support >1 session at a time.

Wed Nov 24 15:22:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_fetch_gettree): Allocate zero-length string
	correctly.

Wed Nov 17 00:44:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_fetch_found): Display remote filenames
	rather than using file_name().

Tue Nov 16 17:08:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Don't read the stored state for fetch mode.

Tue Nov 16 16:57:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (site_stats_increase, site_stats_decrease): Made
	inline, moved to sitesi.h.  (file_insert): Removed.

	* src/sitefiles.c (file_set_stored, file_set_local): Removed.

	* src/fileset.h: Generic hack file_set implementation.

	* src/fileset.c (file_insert): Added from sitefiles.c.
	(file_set_local, file_set_stored): Use fileset.h.

	* configure.in: Added src/fileset.o to OBJECTS.

Sun Nov 14 13:34:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.9.0-pre.

Sun Nov 14 13:30:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Error on --enable-gnomefe for 0.9.0-pre release.

Sun Nov 14 13:19:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_read_stored_state,
	site_read_stored_state_*): Changed return codes to SITE_OK,
	SITE_FAILED, SITE_ERRORS.
	
	* src/sites.c (site_read_local_state): No return value.
	(site_readfiles): Returns any of the return codes of
	site_read_stored_state.

	* src/console_fe.c (init_sites): Handles return codes of
	site_read_stored_state appropriately.  Clear 'use_this' field of
	sites for which an error is returned, so act_on_site ignores them.

Thu Nov  4 14:37:55 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (temp_upload_filename): New function. Prefixes
	filename with ".in." for temporary uploads.  (site_update_files):
	Use it.

Thu Nov  4 01:54:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (usage): Update debug levels.

Thu Nov  4 01:52:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Concepts section, better wording for exclude,
	new section on ignore, updated debug levels.

Wed Nov  3 09:55:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (verify_sites): Handle SITE_NOSAFETEMPUP error
	from rc_verifysite.

Tue Nov  2 19:21:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Bumped version to 0.9.0-beta2.

Tue Nov  2 19:20:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_set_*): Always give file properties
	debugging message.

Tue Nov  2 18:00:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files): If tempupload is set, upload a
	changed file to `filename.in', then rename to `filename'.

Tue Nov  2 16:39:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added tempupload field to struct site.

	* src/rcfile.c (rcfile_read): Parse tempupload option.
	(rcfile_write): Boolean options written out easier, added
	tempupload option. (rc_verifysite): Disallow tempupload in
	conjunction with safe mode.
	FE API: New return code from rc_verifysite: SITE_NOSAFETEMPUP.

Sun Oct 31 12:52:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h: Added fe_verifying, fe_verified.

Thu Oct 21 00:43:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_*): Made onlymarked a site option
	rather than a function argument. Made keepgoing a site option
	rather than a global variable. Removed fe_prompting completely,
	fe_can_update is ALWAYS called now.

	* src/console_fe.c: Updated for above changes.

Wed Oct 20 15:27:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h: Removed fe_promting.

Tue Oct 19 00:08:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c, configure.in, config.h.in, config.h.emx: Removed
	Linux 2.2 sendfile() handling.

Mon Oct 18 22:34:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_synch_delete_directories): Fixed segfault and
	skipping problems.

Mon Oct 18 22:22:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files): Skip deleted files, fix
	segfault.

Mon Oct 18 21:24:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Fixed fe_can_update problems.

Mon Oct 18 21:20:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_can_update): Added missing break causing
	incorrect fallthrough and confused prompts.

Mon Oct 18 21:13:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in, configure.in, gnome/*: GNOME update from Lee
	Mallabone.

Mon Oct 18 01:18:20 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.9.0-beta.

Mon Oct 18 01:05:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (act_on_site): Display warning on changed state
	method at the end of list display, and only in non-flatlist mode.

Mon Oct 18 00:59:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added ftp_echo_quit field to struct site.

	* src/rcfile.c (rcfile_read, rcfile_write): Support for "ftp
	showquit" option (ftp_echo_quit field).

	* src/ftp.c: Added echo_response global, ftp_echo_quit public
	global. (ftp_read): Display command response if echo_response is
	set. (ftp_close): Set echo_response from ftp_echo_quit.
	
	* src/sites.c (proto_init): Set global ftp_echo_quit from site
	field of the same name.

	* doc/sitecopy.1: Added "ftp showquit" option.

Mon Oct 18 00:42:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Added --show-progress option.

Mon Oct 18 00:39:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added BINARY_R_FOPEN for fopen() flags for
	reading binary files.

	* src/sitestore.c, src/httpdav.c: Use BINARY_R_FOPEN.

Mon Oct 18 00:38:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_read_local_state): Always read file size,
	regardless of state method.

Sun Oct 17 23:10:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Updated for "http expect".

Sun Oct 17 22:05:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Write "http expect" correctly.

